master: floating-point exception: inexact
node 46: MultiFlux::MultiFlux: potential energy, -9.08545 kcal/mol, is too negative, trancating
node 46: MultiFlux::MultiFlux: potential energy, -9.08545 kcal/mol, is too negative, trancating
node 46: MultiFlux::MultiFlux: potential energy, -9.08545 kcal/mol, is too negative, trancating
node 46: MultiFlux::MultiFlux: potential energy, -9.08545 kcal/mol, is too negative, trancating
node 82: MultiFlux::MultiFlux: potential energy, -3.19444 kcal/mol, is too negative, trancating
node 174: MultiFlux::MultiFlux: potential energy, -3.2622 kcal/mol, is too negative, trancating
node 99: MultiFlux::MultiFlux: potential energy, -10.0041 kcal/mol, is too negative, trancating
node 99: MultiFlux::MultiFlux: potential energy, -10.0041 kcal/mol, is too negative, trancating
node 99: MultiFlux::MultiFlux: potential energy, -10.0041 kcal/mol, is too negative, trancating
node 99: MultiFlux::MultiFlux: potential energy, -10.0041 kcal/mol, is too negative, trancating
node 99: MultiFlux::MultiFlux: potential energy, -8.74623 kcal/mol, is too negative, trancating
node 99: MultiFlux::MultiFlux: potential energy, -8.74623 kcal/mol, is too negative, trancating
node 99: MultiFlux::MultiFlux: potential energy, -8.74623 kcal/mol, is too negative, trancating
node 99: MultiFlux::MultiFlux: potential energy, -8.74623 kcal/mol, is too negative, trancating
node 15: MultiFlux::MultiFlux: potential energy, -3.02645 kcal/mol, is too negative, trancating
node 39: MultiFlux::MultiFlux: potential energy, -8.62046 kcal/mol, is too negative, trancating
node 39: MultiFlux::MultiFlux: potential energy, -8.62046 kcal/mol, is too negative, trancating
node 39: MultiFlux::MultiFlux: potential energy, -8.62046 kcal/mol, is too negative, trancating
node 39: MultiFlux::MultiFlux: potential energy, -8.62046 kcal/mol, is too negative, trancating
node 39: MultiFlux::MultiFlux: potential energy, -7.40163 kcal/mol, is too negative, trancating
node 39: MultiFlux::MultiFlux: potential energy, -7.40163 kcal/mol, is too negative, trancating
node 39: MultiFlux::MultiFlux: potential energy, -7.40163 kcal/mol, is too negative, trancating
node 103: MultiFlux::MultiFlux: potential energy, -6.37064 kcal/mol, is too negative, trancating
node 103: MultiFlux::MultiFlux: potential energy, -6.37064 kcal/mol, is too negative, trancating
node 103: MultiFlux::MultiFlux: potential energy, -6.37064 kcal/mol, is too negative, trancating
node 103: MultiFlux::MultiFlux: potential energy, -5.02259 kcal/mol, is too negative, trancating
node 103: MultiFlux::MultiFlux: potential energy, -5.02259 kcal/mol, is too negative, trancating
node 163: MultiFlux::MultiFlux: potential energy, -5.10937 kcal/mol, is too negative, trancating
node 163: MultiFlux::MultiFlux: potential energy, -5.10937 kcal/mol, is too negative, trancating
node 163: MultiFlux::MultiFlux: potential energy, -3.63106 kcal/mol, is too negative, trancating
node 56: MultiFlux::MultiFlux: potential energy, -6.87145 kcal/mol, is too negative, trancating
node 56: MultiFlux::MultiFlux: potential energy, -6.87145 kcal/mol, is too negative, trancating
node 56: MultiFlux::MultiFlux: potential energy, -6.87145 kcal/mol, is too negative, trancating
node 56: MultiFlux::MultiFlux: potential energy, -5.47729 kcal/mol, is too negative, trancating
node 56: MultiFlux::MultiFlux: potential energy, -5.47729 kcal/mol, is too negative, trancating
master: main: intermediate flux data saved in flux.save file
node 62: MultiFlux::MultiFlux: potential energy, -4.41038 kcal/mol, is too negative, trancating
node 62: MultiFlux::MultiFlux: potential energy, -4.41038 kcal/mol, is too negative, trancating
node 62: MultiFlux::MultiFlux: potential energy, -3.0272 kcal/mol, is too negative, trancating
node 58: MultiFlux::MultiFlux: potential energy, -9.24742 kcal/mol, is too negative, trancating
node 58: MultiFlux::MultiFlux: potential energy, -9.24742 kcal/mol, is too negative, trancating
node 58: MultiFlux::MultiFlux: potential energy, -9.24742 kcal/mol, is too negative, trancating
node 58: MultiFlux::MultiFlux: potential energy, -9.24742 kcal/mol, is too negative, trancating
node 58: MultiFlux::MultiFlux: potential energy, -8.00494 kcal/mol, is too negative, trancating
node 58: MultiFlux::MultiFlux: potential energy, -8.00494 kcal/mol, is too negative, trancating
node 58: MultiFlux::MultiFlux: potential energy, -8.00494 kcal/mol, is too negative, trancating
node 126: MultiFlux::MultiFlux: potential energy, -10.4719 kcal/mol, is too negative, trancating
node 126: MultiFlux::MultiFlux: potential energy, -10.4719 kcal/mol, is too negative, trancating
node 126: MultiFlux::MultiFlux: potential energy, -10.4719 kcal/mol, is too negative, trancating
node 126: MultiFlux::MultiFlux: potential energy, -10.4719 kcal/mol, is too negative, trancating
node 126: MultiFlux::MultiFlux: potential energy, -9.23657 kcal/mol, is too negative, trancating
node 126: MultiFlux::MultiFlux: potential energy, -9.23657 kcal/mol, is too negative, trancating
node 126: MultiFlux::MultiFlux: potential energy, -9.23657 kcal/mol, is too negative, trancating
node 126: MultiFlux::MultiFlux: potential energy, -9.23657 kcal/mol, is too negative, trancating
node 164: MultiFlux::MultiFlux: potential energy, -2.84905 kcal/mol, is too negative, trancating
node 63: MultiFlux::MultiFlux: potential energy, -2.19599 kcal/mol, is too negative, trancating
node 161: MultiFlux::MultiFlux: potential energy, -8.29846 kcal/mol, is too negative, trancating
node 161: MultiFlux::MultiFlux: potential energy, -8.29846 kcal/mol, is too negative, trancating
node 161: MultiFlux::MultiFlux: potential energy, -8.29846 kcal/mol, is too negative, trancating
node 161: MultiFlux::MultiFlux: potential energy, -8.29846 kcal/mol, is too negative, trancating
node 161: MultiFlux::MultiFlux: potential energy, -7.00195 kcal/mol, is too negative, trancating
node 161: MultiFlux::MultiFlux: potential energy, -7.00195 kcal/mol, is too negative, trancating
node 161: MultiFlux::MultiFlux: potential energy, -7.00195 kcal/mol, is too negative, trancating
node 116: MultiFlux::MultiFlux: potential energy, -8.88677 kcal/mol, is too negative, trancating
node 116: MultiFlux::MultiFlux: potential energy, -8.88677 kcal/mol, is too negative, trancating
node 116: MultiFlux::MultiFlux: potential energy, -8.88677 kcal/mol, is too negative, trancating
node 116: MultiFlux::MultiFlux: potential energy, -8.88677 kcal/mol, is too negative, trancating
node 116: MultiFlux::MultiFlux: potential energy, -7.64214 kcal/mol, is too negative, trancating
node 116: MultiFlux::MultiFlux: potential energy, -7.64214 kcal/mol, is too negative, trancating
node 116: MultiFlux::MultiFlux: potential energy, -7.64214 kcal/mol, is too negative, trancating
node 140: MultiFlux::MultiFlux: potential energy, -3.74179 kcal/mol, is too negative, trancating
node 140: MultiFlux::MultiFlux: potential energy, -2.32244 kcal/mol, is too negative, trancating
node 120: MultiFlux::MultiFlux: potential energy, -6.98061 kcal/mol, is too negative, trancating
node 120: MultiFlux::MultiFlux: potential energy, -6.98061 kcal/mol, is too negative, trancating
node 120: MultiFlux::MultiFlux: potential energy, -6.98061 kcal/mol, is too negative, trancating
node 120: MultiFlux::MultiFlux: potential energy, -5.68742 kcal/mol, is too negative, trancating
node 120: MultiFlux::MultiFlux: potential energy, -5.68742 kcal/mol, is too negative, trancating
node 113: MultiFlux::MultiFlux: potential energy, -5.61405 kcal/mol, is too negative, trancating
node 113: MultiFlux::MultiFlux: potential energy, -5.61405 kcal/mol, is too negative, trancating
node 113: MultiFlux::MultiFlux: potential energy, -4.25495 kcal/mol, is too negative, trancating
node 113: MultiFlux::MultiFlux: potential energy, -4.25495 kcal/mol, is too negative, trancating
node 86: MultiFlux::MultiFlux: potential energy, -6.59516 kcal/mol, is too negative, trancating
node 86: MultiFlux::MultiFlux: potential energy, -6.59516 kcal/mol, is too negative, trancating
node 86: MultiFlux::MultiFlux: potential energy, -6.59516 kcal/mol, is too negative, trancating
node 86: MultiFlux::MultiFlux: potential energy, -5.34366 kcal/mol, is too negative, trancating
node 86: MultiFlux::MultiFlux: potential energy, -5.34366 kcal/mol, is too negative, trancating
node 125: MultiFlux::MultiFlux: potential energy, -4.77872 kcal/mol, is too negative, trancating
node 125: MultiFlux::MultiFlux: potential energy, -4.77872 kcal/mol, is too negative, trancating
node 125: MultiFlux::MultiFlux: potential energy, -3.52168 kcal/mol, is too negative, trancating
node 16: MultiFlux::MultiFlux: potential energy, -6.11753 kcal/mol, is too negative, trancating
node 16: MultiFlux::MultiFlux: potential energy, -6.11753 kcal/mol, is too negative, trancating
node 16: MultiFlux::MultiFlux: potential energy, -6.11753 kcal/mol, is too negative, trancating
node 16: MultiFlux::MultiFlux: potential energy, -4.75194 kcal/mol, is too negative, trancating
node 16: MultiFlux::MultiFlux: potential energy, -4.75194 kcal/mol, is too negative, trancating
node 97: MultiFlux::MultiFlux: potential energy, -2.10714 kcal/mol, is too negative, trancating
node 14: MultiFlux::MultiFlux: potential energy, -11.4388 kcal/mol, is too negative, trancating
node 14: MultiFlux::MultiFlux: potential energy, -11.4388 kcal/mol, is too negative, trancating
node 14: MultiFlux::MultiFlux: potential energy, -11.4388 kcal/mol, is too negative, trancating
node 14: MultiFlux::MultiFlux: potential energy, -11.4388 kcal/mol, is too negative, trancating
node 14: MultiFlux::MultiFlux: potential energy, -11.4388 kcal/mol, is too negative, trancating
node 14: MultiFlux::MultiFlux: potential energy, -10.2385 kcal/mol, is too negative, trancating
node 14: MultiFlux::MultiFlux: potential energy, -10.2385 kcal/mol, is too negative, trancating
node 14: MultiFlux::MultiFlux: potential energy, -10.2385 kcal/mol, is too negative, trancating
node 14: MultiFlux::MultiFlux: potential energy, -10.2385 kcal/mol, is too negative, trancating
node 103: MultiFlux::MultiFlux: potential energy, -7.09093 kcal/mol, is too negative, trancating
node 103: MultiFlux::MultiFlux: potential energy, -7.09093 kcal/mol, is too negative, trancating
node 103: MultiFlux::MultiFlux: potential energy, -7.09093 kcal/mol, is too negative, trancating
node 103: MultiFlux::MultiFlux: potential energy, -5.74734 kcal/mol, is too negative, trancating
node 103: MultiFlux::MultiFlux: potential energy, -5.74734 kcal/mol, is too negative, trancating
node 146: MultiFlux::MultiFlux: potential energy, -5.31857 kcal/mol, is too negative, trancating
node 146: MultiFlux::MultiFlux: potential energy, -5.31857 kcal/mol, is too negative, trancating
node 146: MultiFlux::MultiFlux: potential energy, -3.99244 kcal/mol, is too negative, trancating
node 146: MultiFlux::MultiFlux: potential energy, -3.99244 kcal/mol, is too negative, trancating
node 118: MultiFlux::MultiFlux: potential energy, -4.0334 kcal/mol, is too negative, trancating
node 118: MultiFlux::MultiFlux: potential energy, -4.0334 kcal/mol, is too negative, trancating
node 118: MultiFlux::MultiFlux: potential energy, -2.64972 kcal/mol, is too negative, trancating
node 57: MultiFlux::MultiFlux: potential energy, -11.9507 kcal/mol, is too negative, trancating
node 57: MultiFlux::MultiFlux: potential energy, -11.9507 kcal/mol, is too negative, trancating
node 57: MultiFlux::MultiFlux: potential energy, -11.9507 kcal/mol, is too negative, trancating
node 57: MultiFlux::MultiFlux: potential energy, -11.9507 kcal/mol, is too negative, trancating
node 57: MultiFlux::MultiFlux: potential energy, -11.9507 kcal/mol, is too negative, trancating
node 57: MultiFlux::MultiFlux: potential energy, -10.7801 kcal/mol, is too negative, trancating
node 57: MultiFlux::MultiFlux: potential energy, -10.7801 kcal/mol, is too negative, trancating
node 57: MultiFlux::MultiFlux: potential energy, -10.7801 kcal/mol, is too negative, trancating
node 57: MultiFlux::MultiFlux: potential energy, -10.7801 kcal/mol, is too negative, trancating
node 57: MultiFlux::MultiFlux: potential energy, -10.7801 kcal/mol, is too negative, trancating
node 84: MultiFlux::MultiFlux: potential energy, -7.9585 kcal/mol, is too negative, trancating
node 84: MultiFlux::MultiFlux: potential energy, -7.9585 kcal/mol, is too negative, trancating
node 84: MultiFlux::MultiFlux: potential energy, -7.9585 kcal/mol, is too negative, trancating
node 84: MultiFlux::MultiFlux: potential energy, -6.46785 kcal/mol, is too negative, trancating
node 84: MultiFlux::MultiFlux: potential energy, -6.46785 kcal/mol, is too negative, trancating
node 84: MultiFlux::MultiFlux: potential energy, -6.46785 kcal/mol, is too negative, trancating
node 175: MultiFlux::MultiFlux: potential energy, -8.27492 kcal/mol, is too negative, trancating
node 175: MultiFlux::MultiFlux: potential energy, -8.27492 kcal/mol, is too negative, trancating
node 175: MultiFlux::MultiFlux: potential energy, -8.27492 kcal/mol, is too negative, trancating
node 175: MultiFlux::MultiFlux: potential energy, -8.27492 kcal/mol, is too negative, trancating
node 175: MultiFlux::MultiFlux: potential energy, -7.01317 kcal/mol, is too negative, trancating
node 175: MultiFlux::MultiFlux: potential energy, -7.01317 kcal/mol, is too negative, trancating
node 175: MultiFlux::MultiFlux: potential energy, -7.01317 kcal/mol, is too negative, trancating
node 149: MultiFlux::MultiFlux: potential energy, -9.1134 kcal/mol, is too negative, trancating
node 149: MultiFlux::MultiFlux: potential energy, -9.1134 kcal/mol, is too negative, trancating
node 149: MultiFlux::MultiFlux: potential energy, -9.1134 kcal/mol, is too negative, trancating
node 149: MultiFlux::MultiFlux: potential energy, -9.1134 kcal/mol, is too negative, trancating
node 149: MultiFlux::MultiFlux: potential energy, -7.74314 kcal/mol, is too negative, trancating
node 149: MultiFlux::MultiFlux: potential energy, -7.74314 kcal/mol, is too negative, trancating
node 149: MultiFlux::MultiFlux: potential energy, -7.74314 kcal/mol, is too negative, trancating
node 98: MultiFlux::MultiFlux: potential energy, -2.22903 kcal/mol, is too negative, trancating
node 129: MultiFlux::MultiFlux: potential energy, -4.01678 kcal/mol, is too negative, trancating
node 129: MultiFlux::MultiFlux: potential energy, -4.01678 kcal/mol, is too negative, trancating
node 129: MultiFlux::MultiFlux: potential energy, -2.62678 kcal/mol, is too negative, trancating
node 120: MultiFlux::MultiFlux: potential energy, -2.04284 kcal/mol, is too negative, trancating
node 121: MultiFlux::MultiFlux: potential energy, -10.0747 kcal/mol, is too negative, trancating
node 121: MultiFlux::MultiFlux: potential energy, -10.0747 kcal/mol, is too negative, trancating
node 121: MultiFlux::MultiFlux: potential energy, -10.0747 kcal/mol, is too negative, trancating
node 121: MultiFlux::MultiFlux: potential energy, -10.0747 kcal/mol, is too negative, trancating
node 121: MultiFlux::MultiFlux: potential energy, -8.81673 kcal/mol, is too negative, trancating
node 121: MultiFlux::MultiFlux: potential energy, -8.81673 kcal/mol, is too negative, trancating
